"plotID","DBH","species","height","BAL","PC1_cat","plotID_PC1_cat"
"plot_198",34.2,"PCAB",17.2,32.2923426074959,"-0.19_-0.17","21 -0.19_-0.17"
"plot_198",41.9,"PCAB",27.6,23.2988875680659,"-0.19_-0.17","21 -0.19_-0.17"
"plot_198",53,"PCAB",33.7,7.73834447786446,"-0.19_-0.17","21 -0.19_-0.17"
"plot_198",41.5,"PCAB",28.4,27.8714001986024,"-0.19_-0.17","21 -0.19_-0.17"
"plot_347",29.2,"PCAB",29.3,0,"-2.66_-2.06","28 -2.66_-2.06"
"plot_347",28.3,"PCAB",29,6.6055127134379,"-2.66_-2.06","28 -2.66_-2.06"
"plot_347",35.9,"PCAB",31.5,12.4875559086622,"-2.66_-2.06","28 -2.66_-2.06"
"plot_347",16.6,"PCAB",22.8,24.7365017684486,"-2.66_-2.06","28 -2.66_-2.06"
"plot_347",34.7,"PCAB",31.1,17.5306366286658,"-2.66_-2.06","28 -2.66_-2.06"
"plot_332",20.7,"PCAB",21.3,18.384114597123,"-1.86_-1.74","29 -1.86_-1.74"
"plot_332",30.5,"PCAB",24.5,26.7414579140189,"-1.86_-1.74","29 -1.86_-1.74"
"plot_332",30.9,"PCAB",25.2,32.3325444691265,"-1.86_-1.74","29 -1.86_-1.74"
"plot_284",73.8,"PCAB",31.3,0,"-1.11_-0.98","44 -1.11_-0.98"
"plot_284",55.9,"PCAB",30.5,11.4801589068146,"-1.11_-0.98","44 -1.11_-0.98"
"plot_43",41.8,"PCAB",25.2,7.31908330881945,"1.54_1.63","47 1.54_1.63"
"plot_43",40.8,"PCAB",25.8,14.0527700965506,"1.54_1.63","47 1.54_1.63"
"plot_82",24.9,"PCAB",15.4,12.4727249995234,"0.98_1.06","73 0.98_1.06"
"plot_82",28.4,"PCAB",17.3,6.52678966370663,"0.98_1.06","73 0.98_1.06"
"plot_82",40.2,"PCAB",21.6,17.0761792546448,"0.98_1.06","73 0.98_1.06"
"plot_82",16.6,"PCAB",13.2,26.1291550655694,"0.98_1.06","73 0.98_1.06"
"plot_45",26.1,"PCAB",15.3,0,"1.54_1.63","74 1.54_1.63"
"plot_21",47.6,"PCAB",16.5,7.11935215763776,"2.13_2.35","75 2.13_2.35"
"plot_21",56.1,"PCAB",20.9,0,"2.13_2.35","75 2.13_2.35"
"plot_21",31,"PCAB",13,31.85512111033,"2.13_2.35","75 2.13_2.35"
"plot_21",19.4,"PCAB",6.6,38.0371769791942,"2.13_2.35","75 2.13_2.35"
"plot_21",27.6,"PCAB",13.4,4.12792763288956,"2.13_2.35","75 2.13_2.35"
"plot_288",38.1,"PCAB",22.7,26.5732403143649,"-1.11_-0.98","78 -1.11_-0.98"
"plot_276",20,"PCAB",17.2,19.9348583736295,"-0.98_-0.88","80 -0.98_-0.88"
"plot_276",22.6,"PCAB",17.5,12.3286698602069,"-0.98_-0.88","80 -0.98_-0.88"
"plot_276",17.8,"PCAB",15.2,30.9857155027385,"-0.98_-0.88","80 -0.98_-0.88"
"plot_276",19,"PCAB",17.6,23.048756552801,"-0.98_-0.88","80 -0.98_-0.88"
"plot_276",32.4,"PCAB",22.6,36.751755389229,"-0.98_-0.88","80 -0.98_-0.88"
"plot_277",44.9,"PCAB",25.9,11.9154718864435,"-0.98_-0.88","82 -0.98_-0.88"
"plot_277",23.4,"PCAB",19,19.0085100640148,"-0.98_-0.88","82 -0.98_-0.88"
"plot_277",30,"PCAB",24.4,35.8184970680329,"-0.98_-0.88","82 -0.98_-0.88"
"plot_277",19.8,"PCAB",22,28.4126395143694,"-0.98_-0.88","82 -0.98_-0.88"
"plot_277",35.9,"PCAB",24.3,25.1198477397689,"-0.98_-0.88","82 -0.98_-0.88"
"plot_285",45,"PCAB",36.2,21.0722481177575,"-1.11_-0.98","83 -1.11_-0.98"
"plot_285",63.4,"PCAB",36.8,0,"-1.11_-0.98","83 -1.11_-0.98"
"plot_285",28.6,"PCAB",23.7,40.8052849244537,"-1.11_-0.98","83 -1.11_-0.98"
"plot_285",36.7,"PCAB",31,37.2912848931943,"-1.11_-0.98","83 -1.11_-0.98"
"plot_285",52,"PCAB",36.6,5.27211491958197,"-1.11_-0.98","83 -1.11_-0.98"
"plot_285",50.4,"PCAB",37.6,8.81872169807255,"-1.11_-0.98","83 -1.11_-0.98"
"plot_343",47.1,"PCAB",35.1,6.25166665056392,"-2.06_-1.86","86 -2.06_-1.86"
"plot_343",47.6,"PCAB",33.5,3.27986200025591,"-2.06_-1.86","86 -2.06_-1.86"
"plot_343",45,"PCAB",33.5,9.16136633380035,"-2.06_-1.86","86 -2.06_-1.86"
"plot_343",40,"PCAB",32.9,14.1531629099285,"-2.06_-1.86","86 -2.06_-1.86"
"plot_343",38.2,"PCAB",31.6,16.2517468025265,"-2.06_-1.86","86 -2.06_-1.86"
"plot_33",19.1,"PCAB",11.4,24.1395396703556,"1.9_2.01","98 1.9_2.01"
"plot_33",22.7,"PCAB",12.9,16.8463062498279,"1.9_2.01","98 1.9_2.01"
"plot_33",32.9,"PCAB",16.4,25.5721451903007,"1.9_2.01","98 1.9_2.01"
"plot_33",21.7,"PCAB",14,18.8698453479133,"1.9_2.01","98 1.9_2.01"
"plot_33",14.5,"PCAB",10.2,28.2604573890174,"1.9_2.01","98 1.9_2.01"
"plot_56",46.5,"PCAB",28.4,16.3970187592175,"1.44_1.54","99 1.44_1.54"
"plot_56",38.1,"PCAB",27.3,30.6840541998138,"1.44_1.54","99 1.44_1.54"
"plot_56",38.9,"PCAB",27.8,26.7853443925933,"1.44_1.54","99 1.44_1.54"
"plot_56",54.6,"PCAB",29.9,0,"1.44_1.54","99 1.44_1.54"
"plot_56",33.2,"PCAB",23.4,41.0573467625635,"1.44_1.54","99 1.44_1.54"
"plot_223",22.9,"PCAB",21.3,26.7569352843861,"-0.41_-0.35","100 -0.41_-0.35"
"plot_223",53.9,"PCAB",30.1,0,"-0.41_-0.35","100 -0.41_-0.35"
"plot_223",40.1,"PCAB",28.3,22.5806221766229,"-0.41_-0.35","100 -0.41_-0.35"
"plot_223",33,"PCAB",24.5,50.736310042457,"-0.41_-0.35","100 -0.41_-0.35"
"plot_223",18,"PCAB",19.7,53.5500519772044,"-0.41_-0.35","100 -0.41_-0.35"
"plot_229",45,"PCAB",31.5,21.1382616973291,"-0.45_-0.41","102 -0.45_-0.41"
"plot_229",41.5,"PCAB",30.1,28.6567139316972,"-0.45_-0.41","102 -0.45_-0.41"
"plot_229",57.6,"PCAB",33.9,6.02928398803131,"-0.45_-0.41","102 -0.45_-0.41"
"plot_229",39.8,"PCAB",29.6,33.1312358105987,"-0.45_-0.41","102 -0.45_-0.41"
"plot_229",53.6,"PCAB",36,14.4355814866111,"-0.45_-0.41","102 -0.45_-0.41"
"plot_229",67.8,"PCAB",36.4,0,"-0.45_-0.41","102 -0.45_-0.41"
"plot_235",58.8,"PCAB",32.6,5.30542993887696,"-0.51_-0.45","103 -0.51_-0.45"
"plot_235",56.9,"PCAB",36.5,9.84025987239194,"-0.51_-0.45","103 -0.51_-0.45"
"plot_235",48.3,"PCAB",32.8,17.5654882009277,"-0.51_-0.45","103 -0.51_-0.45"
"plot_297",30.2,"PCAB",23.7,50.2259197528315,"-1.24_-1.11","105 -1.24_-1.11"
"plot_297",17.8,"PCAB",17.2,48.9816919823773,"-1.24_-1.11","105 -1.24_-1.11"
"plot_297",54.4,"PCAB",25.8,0,"-1.24_-1.11","105 -1.24_-1.11"
